-- Merging decision tree log ---
manifest
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a85a533bdc094dbdd946f957bc7b06b0/play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/be7b5665442e36c410371e65e7068c71/firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a319804353a60386d5ee16004e5c5aee/firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/18de31b2a86b8bbd238169b29daed857/firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4afcc5ea3d267b7ffa1cb0b15dc8254e/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3523ad2f292bd73e2758e8ec41002bfb/firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3e1a3e250ba74c2bedf89075447ec36c/firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f919778678851fd8d177c4145696374f/firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/36b39a5a7a7bdd06cbb57f8f99042225/firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ac32f6c26fe67c7b4ff76c6414e53dcd/firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ae8ef716690f16cd3add5bae8877335e/play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e974eab76cf17b37ecb3ee7ce9a17f13/play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/28bea0f33a6c86d9ca04eec8412c364b/play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/92bfc18ff286ee92a29dc60fe567c8b6/play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3e21774a843fdcf4e8a51ce69aeaf959/firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23ff5714bc33eb6d828b1bb12e08116c/play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5633a8e765ce04e83e416deaaf82a7f6/play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/147893677272137b4c8f30da018bdf04/play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/27c484fd629ead99d429c9b63aa20743/play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/756b8aabbe68aba709980d3028d4a120/play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f23e18e8baa49b896e112a2af8ee6219/firebase-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/29359d941dd33e51a7707ac705e06b7a/firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2de1f288283ba31a162c3f99569d8189/play-services-nearby-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5e7b73432778fe5ab2b1d3696f9abfd3/play-services-panorama-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8333f26186f0842059379d6728f64862/play-services-places-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2c2f5a9ffc420726862f5258f65b7369/play-services-plus-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/1c89f60328e7d697ed5e24b788f1dbc7/play-services-safetynet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ee47f586c3099bd3323c9d290b8f987c/play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f593c6d291b44da8f3c1e130031a850c/play-services-tagmanager-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4aa8371a7f2edf3b075032454724e33e/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d1e9553b23b1d4ca4ab22b5961a0c76c/play-services-tasks-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c853aa15bc95bad91566bd8bda4ba7f6/play-services-vision-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/423a885274ff9d25fe842ec3809459c6/play-services-vision-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d194feda74e76583a021e8f74c6cdced/play-services-wallet-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/29ed64bffcc128ceac8153b52f13934b/play-services-wearable-license-12.0.1/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
	package
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:3:5-34
		INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
		INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
		INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
		INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:7:22-78
application
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.android.material:material:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4b572913f1a424e7576b45966b745c44/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4b572913f1a424e7576b45966b745c44/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23c432d3b2a53ef7a434f0376e22ecb8/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/23c432d3b2a53ef7a434f0376e22ecb8/play-services-12.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/83f0e546cc26f29fd9a5856d5958dc38/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/83f0e546cc26f29fd9a5856d5958dc38/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/feb767cb6a659405fee0eec4b139c6de/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/feb767cb6a659405fee0eec4b139c6de/jetified-play-services-cast-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4ef5ca596413fc5b60e6754465386ae/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c4ef5ca596413fc5b60e6754465386ae/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/376e0fe4b507a3ce76d66626824b6c19/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/376e0fe4b507a3ce76d66626824b6c19/lifecycle-extensions-2.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/20a462818bede26c1dde4f4c445f8d88/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3df3ebcd2e3acc5df1ca8c2759c16b29/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/023dc825145824fcd039387b5911e719/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/023dc825145824fcd039387b5911e719/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd0d6a9e497d3cc322e94596b68de5a7/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/bebf67f88add837833fa412ec5c2df58/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9f7d27d24be46607ce65cb52d858acf8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/0a0b0796a1a68cdb236fe1e2697d8b85/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/0a0b0796a1a68cdb236fe1e2697d8b85/jetified-firebase-config-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/67d9a27919f62c26daa2665f45a779a3/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/67d9a27919f62c26daa2665f45a779a3/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9a3dfec8bc4ee2da682d19e764ae84ac/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9a3dfec8bc4ee2da682d19e764ae84ac/jetified-play-services-games-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c019c4168fcaa4178f7c89baed0e6417/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c019c4168fcaa4178f7c89baed0e6417/jetified-play-services-drive-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4ad7776db003a06737a77c039a7525a6/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4ad7776db003a06737a77c039a7525a6/jetified-play-services-fido-12.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ce80e17471485d51d989d3909e9e9954/jetified-firebase-auth-12.0.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/cceb00d9d3796fbd2dfef9ab2cf7fa8d/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/cceb00d9d3796fbd2dfef9ab2cf7fa8d/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/af3c9406619c1c9ec8af93e2c25b8035/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/af3c9406619c1c9ec8af93e2c25b8035/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b51873d12a7a3fe6fb6eec4b541ed955/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b51873d12a7a3fe6fb6eec4b541ed955/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/005181c7e5366ca26f738d0ab4fbee83/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/005181c7e5366ca26f738d0ab4fbee83/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3b97247dc09826acf6932490d4bf2d14/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3b97247dc09826acf6932490d4bf2d14/play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/42bef5e5e9522507c7500056cb0e70a7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/42bef5e5e9522507c7500056cb0e70a7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b67ec091abaee2b5477eb7b24c33ca1d/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b67ec091abaee2b5477eb7b24c33ca1d/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
